pe/CON-1993.md	LEY-REFORMA-26470-1995	Ley de Reforma Constitucional que modifica el artículo 200 de la Constitución	1995-06-12	1995-06-12T00:00:00Z	200	[reform] Constitución Política del Perú arts. 200
pe/CON-1993.md	LEY-REFORMA-26472-1995	Ley de Reforma Constitucional que modifica el artículo 77 de la Constitución	1995-06-13	1995-06-13T00:00:00Z	77	[reform] Constitución Política del Perú arts. 77
pe/CON-1993.md	LEY-REFORMA-27365-2000	Ley de Reforma Constitucional que elimina la reelección presidencial inmediata	2000-11-05	2000-11-05T00:00:00Z	112	[reform] Constitución Política del Perú arts. 112
pe/CON-1993.md	LEY-REFORMA-27680-2002	Ley de Reforma Constitucional del Capítulo XIV del Título IV sobre Descentralización	2002-03-07	2002-03-07T00:00:00Z	188,189,190,191,192,193,194,195,196,197,198,199	[reform] Constitución Política del Perú arts. 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199
pe/CON-1993.md	LEY-REFORMA-28390-2004	Ley de Reforma de los artículos 74 y 191 de la Constitución	2004-11-17	2004-11-17T00:00:00Z	74,191	[reform] Constitución Política del Perú arts. 74, 191
pe/CON-1993.md	LEY-REFORMA-28389-2004	Ley de Reforma de los artículos 11, 103 y Primera Disposición Final y Transitoria de la Constitución	2004-11-17	2004-11-17T00:00:00Z	11,103,Primera Disposición Final y Transitoria	[reform] Constitución Política del Perú arts. 11, 103, Primera Disposición Final y Transitoria
pe/CON-1993.md	LEY-REFORMA-28480-2005	Ley de Reforma Constitucional que reconoce el derecho de los miembros de las Fuerzas Armadas y Policía Nacional a participar en procesos electorales	2005-03-30	2005-03-30T00:00:00Z	31,34	[reform] Constitución Política del Perú arts. 31, 34
pe/CON-1993.md	LEY-REFORMA-28484-2005	Ley de Reforma Constitucional de los artículos 87, 91, 92, 96 y 101	2005-04-05	2005-04-05T00:00:00Z	87,91,92,96,101	[reform] Constitución Política del Perú arts. 87, 91, 92, 96, 101
pe/CON-1993.md	LEY-REFORMA-28607-2005	Ley de Reforma del artículo 91 de la Constitución	2005-10-04	2005-10-04T00:00:00Z	91	[reform] Constitución Política del Perú arts. 91
pe/CON-1993.md	LEY-REFORMA-29401-2009	Ley de Reforma de los artículos 80 y 81 de la Constitución	2009-09-08	2009-09-08T00:00:00Z	80,81	[reform] Constitución Política del Perú arts. 80, 81
